mtgame-eu.mindtickle.com,1350031492593686915/1611739341233Module_mission_SD__Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs...1.xlsx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT21020320384360992574/1611739341233Module_mission_SD__Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs...1.xlsx
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211f621dfafd/1354370155635599202/1354370155635599202_1/audio/4d6c211f621dfafd_1611909911811/4d6c211f621dfafd_1611909911811.webm/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO21020320384470113279/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c2122f603e54d/1611911030249_4d6c2122f603e54d_videoplaybackwav.wav,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845027833188/1611911030249_4d6c2122f603e54d_videoplaybackwav.wav
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c2122f603e54d/1611911030249_4d6c2122f603e54d_videoplaybackwav.wav/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO21020320384502800310/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fbe31f3d4/1611911445486_4d6c211fbe31f3d4_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845028419237/1611911445486_4d6c211fbe31f3d4_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fbe31f3d4/1611911445486_4d6c211fbe31f3d4_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845028499464/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.webm,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845028897143/4d6c211fbe31f3d4_1611911518849.webm
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.webm/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845028974504/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.flac,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845029027210/4d6c211fbe31f3d4_1611911518849.flac
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.vtt,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845029078317/4d6c211fbe31f3d4_1611911518849.vtt
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.out,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845029127441/4d6c211fbe31f3d4_1611911518849.out
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fded8b6b8/1611911695846_4d6c211fded8b6b8_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845029474481/1611911695846_4d6c211fded8b6b8_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fded8b6b8/1611911695846_4d6c211fded8b6b8_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845029540265/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.webm,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845029787251/4d6c211fded8b6b8_1611911976223.webm
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.webm/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO21020320384502995820/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.flac,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845030038379/4d6c211fded8b6b8_1611911976223.flac
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.vtt,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845030085436/4d6c211fded8b6b8_1611911976223.vtt
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.out,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT21020320384503012997/4d6c211fded8b6b8_1611911976223.out
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c21213250b043/1611912261248_4d6c21213250b043_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845030488478/1611912261248_4d6c21213250b043_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c21213250b043/1611912261248_4d6c21213250b043_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845030610475/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.webm,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845030850455/4d6c21213250b043_1611912698734.webm
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.webm/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO21020320384503105451/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.flac,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845031103141/4d6c21213250b043_1611912698734.flac
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.vtt,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845031147452/4d6c21213250b043_1611912698734.vtt
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.out,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845031189178/4d6c21213250b043_1611912698734.out
mtgame-eu.mindtickle.com,1350031492593686915/1612248280864file_example_MP3_700KB.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO21020320384503157971/1612248280864file_example_MP3_700KB.mp3
mtgame-eu.mindtickle.com,1350031492593686915/1612248280864file_example_MP3_700KB.mp3/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845031650406/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/1612248352277file_example_MP3_700KB.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845031843221/1612248352277file_example_MP3_700KB.mp3
mtgame-eu.mindtickle.com,1350031492593686915/1612248352277file_example_MP3_700KB.mp3/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845031900232/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/1612248382458file_example_MP3_700KB.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO21020320384503220084/1612248382458file_example_MP3_700KB.mp3
mtgame-eu.mindtickle.com,1350031492593686915/1612248382458file_example_MP3_700KB.mp3/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845032270259/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/1612249475002file_example_MP3_700KB.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845802041200/1612249475002file_example_MP3_700KB.mp3
mtgame-eu.mindtickle.com,1350031492593686915/1612249475002file_example_MP3_700KB.mp3/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO210203203845802136403/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/1612273841123file_example_MP3_700KB.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO21020320384580233985/1612273841123file_example_MP3_700KB.mp3
mtgame-eu.mindtickle.com,1350031492593686915/1612273841123file_example_MP3_700KB.mp3/mp3/1.mp3,mt-picasso-us-east,1350031489005384041/1350031492593686915/AUDIO21020320384580239177/1.mp3
mtgame-eu.mindtickle.com,1350031492593686915/1611740719968SamplePPTFile_500kb.ppt,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845802551193/1611740719968SamplePPTFile_500kb.ppt
mtdocs-eu-box-processed,1354364900371326730/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845802599337/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611740719968SamplePPTFile_500kb.ppt/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE21020320384580263789/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/161174177704913Using_Powerpoint2.ppt,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845802817269/161174177704913Using_Powerpoint2.ppt
mtdocs-eu-box-processed,1354369337075516734/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845802863414/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/161174177704913Using_Powerpoint2.ppt/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203845802900227/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/1611811089623/1239890546273935705/1587983418360sampleppt.pptx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT2102032038458030778/1587983418360sampleppt.pptx
mtdocs-eu-box-processed,1354659996773594183/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845803124496/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611811089623/1239890546273935705/1587983418360sampleppt.pptx/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE21020320384580316194/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/1611813756733/1239890546273935705/1587983418360sampleppt.pptx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845803337471/1587983418360sampleppt.pptx
mtdocs-eu-box-processed,1354671181583014266/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845803383123/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611813756733/1239890546273935705/1587983418360sampleppt.pptx/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203845803419331/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/1611814171079/1239890546273935705/1587983418360sampleppt.pptx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT21020320384580359556/1587983418360sampleppt.pptx
mtdocs-eu-box-processed,1354672921890324584/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845803640337/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611814171079/1239890546273935705/1587983418360sampleppt.pptx/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203845803677268/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/1611817579322/1239890546273935705/1587983418360sampleppt.pptx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845803854479/1587983418360sampleppt.pptx
mtdocs-eu-box-processed,1354687213856466038/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT21020320384580390084/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611817579322/1239890546273935705/1587983418360sampleppt.pptx/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE21020320384580394137/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/1611894382857samplepptx.pptx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845804308403/1611894382857samplepptx.pptx
mtdocs-eu-box-processed,1355009395726141289/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845804360347/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611894382857samplepptx.pptx/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203845804398278/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/1611894610158samplepptx.pptx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845804590303/1611894610158samplepptx.pptx
mtdocs-eu-box-processed,1355010347786575560/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203845804639208/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611894610158samplepptx.pptx/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE21020320384580467965/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/1611894686665816.ppt,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT21020320384744680255/1611894686665816.ppt
mtdocs-eu-box-processed,1355010665184727550/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847446912425/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611894686665816.ppt/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203847447061470/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/1611895667058samplepptx.pptx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847447365361/1611895667058samplepptx.pptx
mtdocs-eu-box-processed,1355014781055155546/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847447424466/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611895667058samplepptx.pptx/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203847447464504/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/1611895837942pptx2.pptx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847447726318/1611895837942pptx2.pptx
mtdocs-eu-box-processed,1355015521421312331/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847447789206/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611895837942pptx2.pptx/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE21020320384744782929/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/1611895874807816.ppt,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847448028455/1611895874807816.ppt
mtdocs-eu-box-processed,1355015652096001468/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847448077446/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/1611895874807816.ppt/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203847448114253/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211f621dfafd/1611908959050_4d6c211f621dfafd_SamplePPTFile_500kbppt.ppt,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847448293231/1611908959050_4d6c211f621dfafd_SamplePPTFile_500kbppt.ppt
mtdocs-eu-box-processed,1355070542678217900/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847448342273/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211f621dfafd/1611908959050_4d6c211f621dfafd_SamplePPTFile_500kbppt.ppt/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203847448379466/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211f621dfafd/1611909646548_4d6c211f621dfafd_13Using_Powerpoint2ppt.ppt,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847448589431/1611909646548_4d6c211f621dfafd_13Using_Powerpoint2ppt.ppt
mtdocs-eu-box-processed,1355073442437742035/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847448648491/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211f621dfafd/1611909646548_4d6c211f621dfafd_13Using_Powerpoint2ppt.ppt/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203847448690385/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c2122f603e54d/1611910279839_4d6c2122f603e54d_13Using_Powerpoint2ppt.ppt,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847448934312/1611910279839_4d6c2122f603e54d_13Using_Powerpoint2ppt.ppt
mtdocs-eu-box-processed,1355076085389493972/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847448987424/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c2122f603e54d/1611910279839_4d6c2122f603e54d_13Using_Powerpoint2ppt.ppt/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203847449031227/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c2122f603e54d/1611910336177_4d6c2122f603e54d_DataProtectionpptx.pptx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847449302208/1611910336177_4d6c2122f603e54d_DataProtectionpptx.pptx
mtdocs-eu-box-processed,1355076323901031276/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847449378496/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c2122f603e54d/1611910336177_4d6c2122f603e54d_DataProtectionpptx.pptx/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE210203203847449462481/out_{image_num}.png
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fded8b6b8/1611911907546_4d6c211fded8b6b8_reviewer_table2pptx.pptx,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847449715155/1611911907546_4d6c211fded8b6b8_reviewer_table2pptx.pptx
mtdocs-eu-box-processed,1355082908783779000/doc.pdf,mt-picasso-us-east,1350031489005384041/1350031492593686915/DOCUMENT210203203847449770392/doc.pdf
mtgame-eu.mindtickle.com,1350031492593686915/user/4d6c211fded8b6b8/1611911907546_4d6c211fded8b6b8_reviewer_table2pptx.pptx/imagified/out_{image_num}.png,mt-picasso-us-east,1350031489005384041/1350031492593686915/CATALOGUE21020320384744980979/out_{image_num}.png
